"health_facility_id","health_facility","description","health_district_id","health_district_id_old","meta_insert_date_time"
"Rivercess","Rivercess","Use for staff not assigned to facilitiy or on leave.",1499,14,"2017-06-22 15:55:39"
"S0T2","Lakpazee Clinic","Jowein",1404,23,"2017-05-31 16:06:47"
"SQB2","Timbo Compound","Timbo",1405,24,"2017-05-31 16:06:47"
"TC25","Janzon Clinic"," Janzon ",602,30,"2018-03-14 15:41:40"
"TF45","Little Kola Clinic",NA,407,NA,"2018-07-01 14:25:11"
"U8J8","Ceegbah Clinic",NA,407,NA,"2018-07-01 14:25:11"
"UTY8","Charlie Town","Timbo",1405,24,"2017-05-31 16:06:47"
"VBU1","Gboleken Clinic"," Gboleken",602,30,"2018-03-14 15:41:40"
"VLG1","Steven Tolbert Memorial Hospital (ArcelorMittal)",NA,402,NA,"2018-07-01 14:25:11"
"WWL4","Tubmanville Clinic (Buchanan)",NA,402,NA,"2018-07-01 14:25:11"
"WYW4","Compound 1 Clinic",NA,403,NA,"2018-07-01 14:25:11"
"X6F7","Putu Pennoken"," Putu Pennoken",605,32,"2018-03-14 15:41:40"
"YEK0","Boundary Clinic","Boundry, nearby communites",604,6,"2017-05-31 16:06:47"
"YRF0","Little Bassa Clinic",NA,403,NA,"2018-07-01 14:25:11"
"YX80","Barglor Town Clinic"," Barglor Town ",602,30,"2018-03-14 15:41:40"
"Z5P3","Liberia Government Hospital (Buchanan)",NA,402,NA,"2018-07-01 14:25:11"
"ZKV3","Gardour Clinic",NA,406,NA,"2018-07-01 14:25:11"
"ZZZZ","Molons Clinic",NA,401,NA,"2018-07-01 14:25:11"
