"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
43,127,"LBR","Liberia",2,"Bong",9,"Suakoko",43,"Garyea","Clan","Clan",NA,NA
44,127,"LBR","Liberia",2,"Bong",9,"Suakoko",44,"Kpatawee","Clan","Clan",NA,NA
45,127,"LBR","Liberia",2,"Bong",9,"Suakoko",45,"Kpoyorquelleh","Clan","Clan",NA,NA
46,127,"LBR","Liberia",2,"Bong",9,"Suakoko",46,"Myeinbedewein","Clan","Clan",NA,NA
47,127,"LBR","Liberia",2,"Bong",9,"Suakoko",47,"Suakoko","Clan","Clan",NA,NA
48,127,"LBR","Liberia",2,"Bong",9,"Suakoko",48,"Togbeyah","Clan","Clan",NA,NA
49,127,"LBR","Liberia",2,"Bong",9,"Suakoko",49,"Zeansue","Clan","Clan",NA,NA
50,127,"LBR","Liberia",2,"Bong",10,"Zota",50,"Gwilapolu","Clan","Clan",NA,NA
51,127,"LBR","Liberia",2,"Bong",10,"Zota",51,"Lower Kpaquelleh","Clan","Clan",NA,NA
52,127,"LBR","Liberia",2,"Bong",10,"Zota",52,"Upper Kpaquelleh","Clan","Clan",NA,NA
53,127,"LBR","Liberia",2,"Bong",10,"Zota",53,"Zota","Clan","Clan",NA,NA
54,127,"LBR","Liberia",3,"Gbapolu",11,"Belleh",54,"Bartee","Clan","Clan",NA,NA
55,127,"LBR","Liberia",3,"Gbapolu",11,"Belleh",55,"Lobaizue","Clan","Clan",NA,NA
56,127,"LBR","Liberia",3,"Gbapolu",12,"Bokomu",56,"Gbarlin","Clan","Clan",NA,NA
57,127,"LBR","Liberia",3,"Gbapolu",12,"Bokomu",57,"Goe","Clan","Clan",NA,NA
58,127,"LBR","Liberia",3,"Gbapolu",12,"Bokomu",58,"Lower Bokomu","Clan","Clan",NA,NA
59,127,"LBR","Liberia",3,"Gbapolu",12,"Bokomu",59,"Upper Bokomu","Clan","Clan",NA,NA
60,127,"LBR","Liberia",3,"Gbapolu",13,"Bopolu",60,"Bondi-Mandingo","Clan","Clan",NA,NA
61,127,"LBR","Liberia",3,"Gbapolu",13,"Bopolu",61,"Gungbeyah","Clan","Clan",NA,NA
62,127,"LBR","Liberia",3,"Gbapolu",13,"Bopolu",62,"Tawalata","Clan","Clan",NA,NA
63,127,"LBR","Liberia",3,"Gbapolu",14,"Gbarma",63,"Gbarma","Clan","Clan",NA,NA
64,127,"LBR","Liberia",3,"Gbapolu",14,"Gbarma",64,"Yangayah","Clan","Clan",NA,NA
65,127,"LBR","Liberia",3,"Gbapolu",15,"Kongba",65,"Jawejeh","Clan","Clan",NA,NA
66,127,"LBR","Liberia",3,"Gbapolu",15,"Kongba",66,"Zuie","Clan","Clan",NA,NA
67,127,"LBR","Liberia",4,"Grand Cape Mount",16,"Commnwealth",67,"Robertsport","Clan","Clan",NA,NA
68,127,"LBR","Liberia",4,"Grand Cape Mount",17,"Garwula",68,"Lower Garwula","Clan","Clan",NA,NA
69,127,"LBR","Liberia",4,"Grand Cape Mount",17,"Garwula",69,"Upper Garwula","Clan","Clan",NA,NA
70,127,"LBR","Liberia",4,"Grand Cape Mount",18,"Golakonneh",70,"Darblo","Clan","Clan",NA,NA
71,127,"LBR","Liberia",4,"Grand Cape Mount",18,"Golakonneh",71,"Laa","Clan","Clan",NA,NA
72,127,"LBR","Liberia",4,"Grand Cape Mount",18,"Golakonneh",72,"Manna","Clan","Clan",NA,NA
73,127,"LBR","Liberia",4,"Grand Cape Mount",19,"Porkpa",73,"Kposo","Clan","Clan",NA,NA
74,127,"LBR","Liberia",4,"Grand Cape Mount",19,"Porkpa",74,"Seimavolah","Clan","Clan",NA,NA
75,127,"LBR","Liberia",4,"Grand Cape Mount",19,"Porkpa",75,"Sokpa","Clan","Clan",NA,NA
76,127,"LBR","Liberia",4,"Grand Cape Mount",20,"Tewor",76,"Fahnbulleh","Clan","Clan",NA,NA
77,127,"LBR","Liberia",4,"Grand Cape Mount",20,"Tewor",77,"Paasawee","Clan","Clan",NA,NA
78,127,"LBR","Liberia",4,"Grand Cape Mount",20,"Tewor",78,"Sambola","Clan","Clan",NA,NA
79,127,"LBR","Liberia",5,"GrandBassa",21,"District # 1",79,"Doe","Clan","Clan",NA,NA
80,127,"LBR","Liberia",5,"GrandBassa",21,"District # 1",80,"Mehn","Clan","Clan",NA,NA
81,127,"LBR","Liberia",5,"GrandBassa",21,"District # 1",81,"Mehwein","Clan","Clan",NA,NA
82,127,"LBR","Liberia",5,"GrandBassa",21,"District # 1",82,"Nyanniwein","Clan","Clan",NA,NA
83,127,"LBR","Liberia",5,"GrandBassa",21,"District # 1",83,"Quetroyah","Clan","Clan",NA,NA
84,127,"LBR","Liberia",5,"GrandBassa",21,"District # 1",84,"Saywhien","Clan","Clan",NA,NA
85,127,"LBR","Liberia",5,"GrandBassa",21,"District # 1",85,"Sonniwein","Clan","Clan",NA,NA
86,127,"LBR","Liberia",5,"GrandBassa",21,"District # 1",86,"Whenzohn","Clan","Clan",NA,NA
87,127,"LBR","Liberia",5,"GrandBassa",22,"District # 2",87,"Boeglahn","Clan","Clan",NA,NA
88,127,"LBR","Liberia",5,"GrandBassa",22,"District # 2",88,"Chan","Clan","Clan",NA,NA
89,127,"LBR","Liberia",5,"GrandBassa",22,"District # 2",89,"Ediana","Clan","Clan",NA,NA
90,127,"LBR","Liberia",5,"GrandBassa",22,"District # 2",90,"Gbor","Clan","Clan",NA,NA
91,127,"LBR","Liberia",5,"GrandBassa",22,"District # 2",91,"Gogowein","Clan","Clan",NA,NA
92,127,"LBR","Liberia",5,"GrandBassa",22,"District # 2",92,"Hoegban","Clan","Clan",NA,NA
93,127,"LBR","Liberia",5,"GrandBassa",22,"District # 2",93,"Karblee","Clan","Clan",NA,NA
94,127,"LBR","Liberia",5,"GrandBassa",22,"District # 2",94,"Marblee","Clan","Clan",NA,NA
95,127,"LBR","Liberia",5,"GrandBassa",23,"District # 3",95,"Buchanan City","Clan","Clan",NA,NA
96,127,"LBR","Liberia",5,"GrandBassa",23,"District # 3",96,"Dorzohn","Clan","Clan",NA,NA
97,127,"LBR","Liberia",5,"GrandBassa",23,"District # 3",97,"Gborngbo","Clan","Clan",NA,NA
98,127,"LBR","Liberia",5,"GrandBassa",23,"District # 3",98,"Gorblee","Clan","Clan",NA,NA
99,127,"LBR","Liberia",5,"GrandBassa",23,"District # 3",99,"Harlandsville Township","Clan","Clan",NA,NA
100,127,"LBR","Liberia",5,"GrandBassa",23,"District # 3",100,"Harmonville","Clan","Clan",NA,NA
101,127,"LBR","Liberia",5,"GrandBassa",23,"District # 3",101,"Hoegbahn","Clan","Clan",NA,NA
102,127,"LBR","Liberia",5,"GrandBassa",23,"District # 3",102,"Manlai","Clan","Clan",NA,NA
103,127,"LBR","Liberia",5,"GrandBassa",23,"District # 3",103,"Neekree","Clan","Clan",NA,NA
104,127,"LBR","Liberia",5,"GrandBassa",23,"District # 3",104,"Peter Harris","Clan","Clan",NA,NA
105,127,"LBR","Liberia",5,"GrandBassa",23,"District # 3",105,"Tubmanvilletship","Clan","Clan",NA,NA
106,127,"LBR","Liberia",5,"GrandBassa",23,"District # 3",106,"Vambo","Clan","Clan",NA,NA
107,127,"LBR","Liberia",5,"GrandBassa",23,"District # 3",107,"Zeewein","Clan","Clan",NA,NA
108,127,"LBR","Liberia",5,"GrandBassa",24,"District # 4",108,"Gainda/Ganna","Clan","Clan",NA,NA
109,127,"LBR","Liberia",5,"GrandBassa",24,"District # 4",109,"Grand Cola","Clan","Clan",NA,NA
110,127,"LBR","Liberia",5,"GrandBassa",24,"District # 4",110,"Little Cola","Clan","Clan",NA,NA
111,127,"LBR","Liberia",5,"GrandBassa",24,"District # 4",111,"Neepu/Doe-Gbahn","Clan","Clan",NA,NA
112,127,"LBR","Liberia",5,"GrandBassa",24,"District # 4",112,"Newcess","Clan","Clan",NA,NA
113,127,"LBR","Liberia",5,"GrandBassa",24,"District # 4",113,"Trade Town","Clan","Clan",NA,NA
114,127,"LBR","Liberia",5,"GrandBassa",25,"Owensgrove",114,"Bassa point","Clan","Clan",NA,NA
115,127,"LBR","Liberia",5,"GrandBassa",25,"Owensgrove",115,"Doewein","Clan","Clan",NA,NA
116,127,"LBR","Liberia",5,"GrandBassa",25,"Owensgrove",116,"Giah","Clan","Clan",NA,NA
117,127,"LBR","Liberia",5,"GrandBassa",25,"Owensgrove",117,"Yannah/Owensgrove","Clan","Clan",NA,NA
118,127,"LBR","Liberia",5,"GrandBassa",26,"Stjohnriver",118,"Gboraw/Rayawein","Clan","Clan",NA,NA
119,127,"LBR","Liberia",5,"GrandBassa",26,"Stjohnriver",119,"Gborwein","Clan","Clan",NA,NA
120,127,"LBR","Liberia",5,"GrandBassa",26,"Stjohnriver",120,"Seeyah","Clan","Clan",NA,NA
121,127,"LBR","Liberia",5,"GrandBassa",26,"Stjohnriver",121,"Whengbakon","Clan","Clan",NA,NA
122,127,"LBR","Liberia",5,"GrandBassa",26,"Stjohnriver",122,"Whrogbah","Clan","Clan",NA,NA
123,127,"LBR","Liberia",6,"GrandGedeh",27,"Gbarzon",123,"Bhai","Clan","Clan",NA,NA
124,127,"LBR","Liberia",6,"GrandGedeh",27,"Gbarzon",124,"Gbarbo","Clan","Clan",NA,NA
125,127,"LBR","Liberia",6,"GrandGedeh",27,"Gbarzon",125,"Gboe","Clan","Clan",NA,NA
126,127,"LBR","Liberia",6,"GrandGedeh",27,"Gbarzon",126,"Krazon","Clan","Clan",NA,NA
127,127,"LBR","Liberia",6,"GrandGedeh",27,"Gbarzon",127,"Neezoe","Clan","Clan",NA,NA
128,127,"LBR","Liberia",6,"GrandGedeh",27,"Gbarzon",128,"Ploe","Clan","Clan",NA,NA
129,127,"LBR","Liberia",6,"GrandGedeh",28,"Konobo",129,"Gbarlu","Clan","Clan",NA,NA
130,127,"LBR","Liberia",6,"GrandGedeh",28,"Konobo",130,"Gbaybo","Clan","Clan",NA,NA
131,127,"LBR","Liberia",6,"GrandGedeh",28,"Konobo",131,"Gbilibo","Clan","Clan",NA,NA
132,127,"LBR","Liberia",6,"GrandGedeh",28,"Konobo",132,"Gedebo","Clan","Clan",NA,NA
133,127,"LBR","Liberia",6,"GrandGedeh",28,"Konobo",133,"Glio","Clan","Clan",NA,NA
134,127,"LBR","Liberia",6,"GrandGedeh",28,"Konobo",134,"Twabo","Clan","Clan",NA,NA
135,127,"LBR","Liberia",6,"GrandGedeh",29,"Tchien",135,"Gbrbo/Niabo","Clan","Clan",NA,NA
136,127,"LBR","Liberia",6,"GrandGedeh",29,"Tchien",136,"Tchien Menson Gorbo","Clan","Clan",NA,NA
137,127,"LBR","Liberia",6,"GrandGedeh",29,"Tchien",137,"Tchien Menyan Kanna","Clan","Clan",NA,NA
138,127,"LBR","Liberia",7,"GrandKru",30,"Buah",138,"Forpoh","Clan","Clan",NA,NA
139,127,"LBR","Liberia",7,"GrandKru",30,"Buah",139,"Lower Buah","Clan","Clan",NA,NA
140,127,"LBR","Liberia",7,"GrandKru",30,"Buah",140,"Perluken","Clan","Clan",NA,NA
141,127,"LBR","Liberia",7,"GrandKru",30,"Buah",141,"Upper Buah","Clan","Clan",NA,NA
142,127,"LBR","Liberia",7,"GrandKru",31,"Lower Kru Coast",142,"Garaway/Nemia","Clan","Clan",NA,NA
143,127,"LBR","Liberia",7,"GrandKru",31,"Lower Kru Coast",143,"Tienpo","Clan","Clan",NA,NA
144,127,"LBR","Liberia",7,"GrandKru",32,"Sasstown 180606",144,"Bolloh","Clan","Clan",NA,NA
145,127,"LBR","Liberia",7,"GrandKru",32,"Sasstown 180606",145,"Jloh","Clan","Clan",NA,NA
146,127,"LBR","Liberia",7,"GrandKru",32,"Sasstown 180606",146,"Sasstown","Clan","Clan",NA,NA
147,127,"LBR","Liberia",7,"GrandKru",33,"Upperkrucoast",147,"Flenekpo","Clan","Clan",NA,NA
148,127,"LBR","Liberia",7,"GrandKru",33,"Upperkrucoast",148,"Gbalakpo","Clan","Clan",NA,NA
149,127,"LBR","Liberia",7,"GrandKru",33,"Upperkrucoast",149,"Grand Cess","Clan","Clan",NA,NA
150,127,"LBR","Liberia",7,"GrandKru",33,"Upperkrucoast",150,"Picinicess","Clan","Clan",NA,NA
151,127,"LBR","Liberia",7,"GrandKru",33,"Upperkrucoast",151,"Zolokengban","Clan","Clan",NA,NA
152,127,"LBR","Liberia",8,"Lofa",34,"Foya",152,"Rankollie","Clan","Clan",NA,NA
153,127,"LBR","Liberia",8,"Lofa",34,"Foya",153,"Tengia","Clan","Clan",NA,NA
154,127,"LBR","Liberia",8,"Lofa",34,"Foya",154,"Waum","Clan","Clan",NA,NA
155,127,"LBR","Liberia",8,"Lofa",35,"Kolahun",155,"Hassala","Clan","Clan",NA,NA
156,127,"LBR","Liberia",8,"Lofa",35,"Kolahun",156,"Hembeh","Clan","Clan",NA,NA
157,127,"LBR","Liberia",8,"Lofa",35,"Kolahun",157,"Lucasu","Clan","Clan",NA,NA
158,127,"LBR","Liberia",8,"Lofa",35,"Kolahun",158,"Tahamba","Clan","Clan",NA,NA
159,127,"LBR","Liberia",8,"Lofa",35,"Kolahun",159,"Wawoma","Clan","Clan",NA,NA
160,127,"LBR","Liberia",8,"Lofa",35,"Kolahun",160,"Wulu-Kola","Clan","Clan",NA,NA
161,127,"LBR","Liberia",8,"Lofa",36,"Lower Kru Coast",161,"Guma/Mende","Clan","Clan",NA,NA
162,127,"LBR","Liberia",8,"Lofa",37,"Salayea",162,"Gbarlien","Clan","Clan",NA,NA
163,127,"LBR","Liberia",8,"Lofa",37,"Salayea",163,"Palama","Clan","Clan",NA,NA
164,127,"LBR","Liberia",8,"Lofa",37,"Salayea",164,"Vavala","Clan","Clan",NA,NA
165,127,"LBR","Liberia",8,"Lofa",38,"Voinjama",165,"Bondi","Clan","Clan",NA,NA
166,127,"LBR","Liberia",8,"Lofa",38,"Voinjama",166,"Lower Worker","Clan","Clan",NA,NA
167,127,"LBR","Liberia",8,"Lofa",38,"Voinjama",167,"Upper Worker","Clan","Clan",NA,NA
168,127,"LBR","Liberia",8,"Lofa",38,"Voinjama",168,"Wy-Wonnegomia","Clan","Clan",NA,NA
169,127,"LBR","Liberia",8,"Lofa",39,"Zorzor",169,"Buluyeama","Clan","Clan",NA,NA
170,127,"LBR","Liberia",8,"Lofa",39,"Zorzor",170,"Gizzima","Clan","Clan",NA,NA
171,127,"LBR","Liberia",8,"Lofa",39,"Zorzor",171,"Ziama","Clan","Clan",NA,NA
172,127,"LBR","Liberia",9,"Margibi",40,"Firestone",172,"Firestone","Clan","Clan",NA,NA
173,127,"LBR","Liberia",9,"Margibi",41,"Gibi",173,"Gbareehn","Clan","Clan",NA,NA
174,127,"LBR","Liberia",9,"Margibi",41,"Gibi",174,"Gbarjorkor","Clan","Clan",NA,NA
175,127,"LBR","Liberia",9,"Margibi",42,"Kakata",175,"Benda/Borola","Clan","Clan",NA,NA
176,127,"LBR","Liberia",9,"Margibi",42,"Kakata",176,"Dinning-Ta/Borlola","Clan","Clan",NA,NA
177,127,"LBR","Liberia",9,"Margibi",42,"Kakata",177,"Giamusu/Larkay","Clan","Clan",NA,NA
178,127,"LBR","Liberia",9,"Margibi",42,"Kakata",178,"Gorlorhun/Larkay","Clan","Clan",NA,NA
179,127,"LBR","Liberia",9,"Margibi",42,"Kakata",179,"Konoquelleh/Kinta","Clan","Clan",NA,NA
180,127,"LBR","Liberia",9,"Margibi",42,"Kakata",180,"Weamaquelleh/Larkay","Clan","Clan",NA,NA
181,127,"LBR","Liberia",9,"Margibi",42,"Kakata",181,"Wiah/Cinta","Clan","Clan",NA,NA
182,127,"LBR","Liberia",9,"Margibi",43,"Mambah-Kaba",182,"Garneo","Clan","Clan",NA,NA
183,127,"LBR","Liberia",9,"Margibi",43,"Mambah-Kaba",183,"Gia","Clan","Clan",NA,NA
184,127,"LBR","Liberia",9,"Margibi",43,"Mambah-Kaba",184,"Kaffia","Clan","Clan",NA,NA
185,127,"LBR","Liberia",9,"Margibi",43,"Mambah-Kaba",185,"Kpay","Clan","Clan",NA,NA
186,127,"LBR","Liberia",9,"Margibi",43,"Mambah-Kaba",186,"Loncay","Clan","Clan",NA,NA
187,127,"LBR","Liberia",9,"Margibi",43,"Mambah-Kaba",187,"Zoeduah","Clan","Clan",NA,NA
188,127,"LBR","Liberia",10,"Maryland",44,"Barrobo",188,"Brooksville","Clan","Clan",NA,NA
189,127,"LBR","Liberia",10,"Maryland",44,"Barrobo",189,"David Toe","Clan","Clan",NA,NA
190,127,"LBR","Liberia",10,"Maryland",44,"Barrobo",190,"Dugba Big Jaye","Clan","Clan",NA,NA
191,127,"LBR","Liberia",10,"Maryland",44,"Barrobo",191,"Dugba Jaffa","Clan","Clan",NA,NA
192,127,"LBR","Liberia",10,"Maryland",44,"Barrobo",192,"Dugba Robert Goe","Clan","Clan",NA,NA
193,127,"LBR","Liberia",10,"Maryland",44,"Barrobo",193,"Nyanken","Clan","Clan",NA,NA
194,127,"LBR","Liberia",10,"Maryland",44,"Barrobo",194,"Tugbaville","Clan","Clan",NA,NA
195,127,"LBR","Liberia",10,"Maryland",45,"Pleebo/Sodeken",195,"Gedebo","Clan","Clan",NA,NA
196,127,"LBR","Liberia",10,"Maryland",45,"Pleebo/Sodeken",196,"Kleebo","Clan","Clan",NA,NA
197,127,"LBR","Liberia",10,"Maryland",45,"Pleebo/Sodeken",197,"Tuobo","Clan","Clan",NA,NA
198,127,"LBR","Liberia",10,"Maryland",45,"Pleebo/Sodeken",198,"Twansiebo","Clan","Clan",NA,NA
199,127,"LBR","Liberia",10,"Maryland",45,"Pleebo/Sodeken",199,"Yederobo","Clan","Clan",NA,NA
200,127,"LBR","Liberia",11,"Montserrado",46,"Careysburg",200,"Bensonville","Clan","Clan",NA,NA
201,127,"LBR","Liberia",11,"Montserrado",46,"Careysburg",201,"Careyburg","Clan","Clan",NA,NA
202,127,"LBR","Liberia",11,"Montserrado",46,"Careysburg",202,"Crozierville","Clan","Clan",NA,NA
203,127,"LBR","Liberia",11,"Montserrado",46,"Careysburg",203,"Harris-Burg","Clan","Clan",NA,NA
204,127,"LBR","Liberia",11,"Montserrado",46,"Careysburg",204,"Kingsville","Clan","Clan",NA,NA
205,127,"LBR","Liberia",11,"Montserrado",46,"Careysburg",205,"Mount Coffee","Clan","Clan",NA,NA
206,127,"LBR","Liberia",11,"Montserrado",46,"Careysburg",206,"White Plains","Clan","Clan",NA,NA
207,127,"LBR","Liberia",11,"Montserrado",47,"Greater Monrovia",207,"Monrovia","Clan","Clan",NA,NA
208,127,"LBR","Liberia",11,"Montserrado",48,"St Paul River",208,"Arthington","Clan","Clan",NA,NA
209,127,"LBR","Liberia",11,"Montserrado",48,"St Paul River",209,"Brewerville","Clan","Clan",NA,NA
210,127,"LBR","Liberia",11,"Montserrado",48,"St Paul River",210,"Cheesemanburg","Clan","Clan",NA,NA
211,127,"LBR","Liberia",11,"Montserrado",48,"St Paul River",211,"Clayashland","Clan","Clan",NA,NA
212,127,"LBR","Liberia",11,"Montserrado",48,"St Paul River",212,"Louisana","Clan","Clan",NA,NA
213,127,"LBR","Liberia",11,"Montserrado",48,"St Paul River",213,"Millsburg","Clan","Clan",NA,NA
214,127,"LBR","Liberia",11,"Montserrado",48,"St Paul River",214,"Virginia","Clan","Clan",NA,NA
215,127,"LBR","Liberia",11,"Montserrado",49,"Todee",215,"D'Ing","Clan","Clan",NA,NA
216,127,"LBR","Liberia",11,"Montserrado",49,"Todee",216,"Fahnsen","Clan","Clan",NA,NA
217,127,"LBR","Liberia",11,"Montserrado",49,"Todee",217,"Kpo","Clan","Clan",NA,NA
218,127,"LBR","Liberia",11,"Montserrado",49,"Todee",218,"Markoi","Clan","Clan",NA,NA
219,127,"LBR","Liberia",11,"Montserrado",49,"Todee",219,"Mein","Clan","Clan",NA,NA
220,127,"LBR","Liberia",11,"Montserrado",49,"Todee",220,"Nyen","Clan","Clan",NA,NA
221,127,"LBR","Liberia",11,"Montserrado",49,"Todee",221,"Pleemu","Clan","Clan",NA,NA
222,127,"LBR","Liberia",12,"Nimba",50,"Gbehlageh",222,"Gbehlay","Clan","Clan",NA,NA
223,127,"LBR","Liberia",12,"Nimba",50,"Gbehlageh",223,"Gborplay","Clan","Clan",NA,NA
224,127,"LBR","Liberia",12,"Nimba",50,"Gbehlageh",224,"Sallay","Clan","Clan",NA,NA
225,127,"LBR","Liberia",12,"Nimba",50,"Gbehlageh",225,"Srolay","Clan","Clan",NA,NA
226,127,"LBR","Liberia",12,"Nimba",50,"Gbehlageh",226,"Zor","Clan","Clan",NA,NA
227,127,"LBR","Liberia",12,"Nimba",51,"Saclepea",227,"Gbannah","Clan","Clan",NA,NA
228,127,"LBR","Liberia",12,"Nimba",51,"Saclepea",228,"Gbehyee","Clan","Clan",NA,NA
229,127,"LBR","Liberia",12,"Nimba",51,"Saclepea",229,"Lao","Clan","Clan",NA,NA
230,127,"LBR","Liberia",12,"Nimba",51,"Saclepea",230,"Lessonoh","Clan","Clan",NA,NA
231,127,"LBR","Liberia",12,"Nimba",51,"Saclepea",231,"Wee","Clan","Clan",NA,NA
232,127,"LBR","Liberia",12,"Nimba",51,"Saclepea",232,"Zahn","Clan","Clan",NA,NA
233,127,"LBR","Liberia",12,"Nimba",52,"Sanniquelleh-Mahn",233,"Bain","Clan","Clan",NA,NA
234,127,"LBR","Liberia",12,"Nimba",52,"Sanniquelleh-Mahn",234,"Garr","Clan","Clan",NA,NA
235,127,"LBR","Liberia",12,"Nimba",52,"Sanniquelleh-Mahn",235,"Gbein","Clan","Clan",NA,NA
236,127,"LBR","Liberia",12,"Nimba",52,"Sanniquelleh-Mahn",236,"Goah","Clan","Clan",NA,NA
237,127,"LBR","Liberia",12,"Nimba",52,"Sanniquelleh-Mahn",237,"Sehyi","Clan","Clan",NA,NA
238,127,"LBR","Liberia",12,"Nimba",52,"Sanniquelleh-Mahn",238,"Yarmein","Clan","Clan",NA,NA
239,127,"LBR","Liberia",12,"Nimba",53,"Tappita",239,"Boe","Clan","Clan",NA,NA
240,127,"LBR","Liberia",12,"Nimba",53,"Tappita",240,"Doe","Clan","Clan",NA,NA
241,127,"LBR","Liberia",12,"Nimba",53,"Tappita",241,"Doru","Clan","Clan",NA,NA
242,127,"LBR","Liberia",12,"Nimba",53,"Tappita",242,"Gbear","Clan","Clan",NA,NA
243,127,"LBR","Liberia",12,"Nimba",53,"Tappita",243,"Gbi","Clan","Clan",NA,NA
244,127,"LBR","Liberia",12,"Nimba",53,"Tappita",244,"Gblor","Clan","Clan",NA,NA
245,127,"LBR","Liberia",12,"Nimba",53,"Tappita",245,"Kpaiplay","Clan","Clan",NA,NA
246,127,"LBR","Liberia",12,"Nimba",53,"Tappita",246,"Quella","Clan","Clan",NA,NA
247,127,"LBR","Liberia",12,"Nimba",53,"Tappita",247,"Yourpea","Clan","Clan",NA,NA
